[31mThis is SNO+ RAT 6.2.3-96-gcbbb793 (cbbb793b9d88ff1452ce75e9d578bd9adad07717)[m
Hostname detected: TITAN
Hardware detected: x86_64
Status messages enabled: info detail 
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/DoubleBeta.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ECA_generation.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ECApattern.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/EFFECTIVE_VELOCITY.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/EFFECTIVE_VELOCITY_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/EFFECTIVE_VELOCITY_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/EFFECTIVE_VELOCITY_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ELEMENTS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ESCOMBO.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ESCrossSection.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ET1D.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ET1D_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ET1D_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/ET1D_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_DIR.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_FUNCTIONAL_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_FUNCTIONAL_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_LOOKUP_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_LOOKUP_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_PROMPT_HITS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_PROMPT_LOOKUP.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_RSP.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_ENERGY_RTHETA_FUNCTIONAL_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_NEAR_AV_ANGULAR_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_NEAR_AV_ANGULAR_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_PARTIAL_ENERGY_SCALING.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_PEnergy.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_POISSION.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_POSITION_ANN.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_POSITION_ANN_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_QUAD.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_QUAD_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_QUAD_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_QUAD_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FIT_SIMPLE_ENERGY.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/FLUX.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/Flasher.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/GEO_LOCATIONS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/GREY_DISC_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/GREY_DISC_PARAMETERS_2.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/GREY_DISC_PARAMETERS_3.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/GV1D.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/HITCLEANING.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/IBD.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/IO.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/InputSpectrum.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/LASERBALL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/LEDGeneric.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/MATERIALS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/MATERIALS_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/MATERIALS_Te_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/MATERIALS_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/MC.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/NOISE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/NOISE_RUN_LEVEL.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/NTUPLE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/NUCLEON_DECAY.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/OPTICS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/OPTICS_Te_Diol_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/OPTICS_Te_PRS_bisMSB.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/OPTICS_labppo.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/OSCILLATIONS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PANELINFO.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PCAGF_20652.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PCATW_26173.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PCA_GENERATION.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PDST_100001_0.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMT.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMTBASE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMTCalibration.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMTTRANSIT.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMT_DQXX.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMT_OPTICAL_PARAMETERS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/PMT_VARIATION.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/RADIAL_PDFS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/REACTORS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/REACTORS_STATUS.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/RUN.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SELECTOR_ISOTROPY.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SINGLEPMTINFO.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SMELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SOLID.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SURFACES.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/SolarSpectra.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/TELLIE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/TSLP_100001_0.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/UFO.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/WAVEGUIDE.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/nSPECTRUM.ratdb ... Success!
DB::LoadAll: Loading /home/onetrueteal/Programs/SNOrat/rat/data/pes_spectrum.ratdb ... Success!
DB::LoadAll: Loaded 133 tables
[34;1mInitializing Processor block...[m
[34;1mInitializing run manager...[m

*************************************************************
 Geant4 version Name: geant4-10-00-patch-02    (13-June-2014)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Appending RAT extra units to the units table...
Initializing Gsim...
Visualization Manager instantiating with verbosity "warnings (3)"...
Initializing the visualization manager
[34;1mInitializing event producers...[m
[34;1mInitializing user interface...[m
[34;1mRunning macro...[m
InROOTProducer::LoadFile: File seems to be invalid!
rat: Caught a return code.
